Store,Date,Order_Status,Weekly_Sales
1,2023-01-01,Completed,5860
1,2023-01-08,Completed,16964
1,2023-01-15,Completed,11265
1,2023-01-22,Completed,9426
1,2023-01-29,Completed,16363
1,2023-02-05,Completed,13322
1,2023-02-12,Completed,5769
1,2023-02-19,Pending,2933
1,2023-02-26,Completed,11420
1,2023-03-05,Pending,521
1,2023-03-12,Completed,13666
1,2023-03-19,Pending,2547
1,2023-03-26,Completed,5189
1,2023-04-02,Completed,8005
1,2023-04-09,Completed,6267
1,2023-04-16,Completed,16394
1,2023-04-23,Canceled,1146
1,2023-04-30,Completed,19502
1,2023-05-07,Completed,13792
1,2023-05-14,Returned,741
1,2023-05-21,Completed,7612
1,2023-05-28,Completed,20787
1,2023-06-04,Completed,17206
1,2023-06-11,Completed,8152
1,2023-06-18,Completed,8943
1,2023-06-25,Pending,1521
1,2023-07-02,Completed,18417
1,2023-07-09,Completed,14692
1,2023-07-16,Returned,2079
1,2023-07-23,Returned,2481
1,2023-07-30,Returned,1315
1,2023-08-06,Completed,12629
1,2023-08-13,Completed,6016
1,2023-08-20,Returned,837
1,2023-08-27,Completed,17185
1,2023-09-03,Returned,2735
1,2023-09-10,Completed,12208
1,2023-09-17,Completed,21448
1,2023-09-24,Completed,7568
1,2023-10-01,Pending,2527
1,2023-10-08,Completed,20422
1,2023-10-15,Canceled,891
1,2023-10-22,Pending,2836
1,2023-10-29,Pending,2778
1,2023-11-05,Pending,2682
1,2023-11-12,Canceled,1279
1,2023-11-19,Completed,7454
1,2023-11-26,Pending,1304
1,2023-12-03,Pending,2395
1,2023-12-10,Completed,14762
1,2023-12-17,Completed,19948
1,2023-12-24,Returned,1528
2,2023-01-01,Completed,11910
2,2023-01-08,Completed,5206
2,2023-01-15,Completed,22868
2,2023-01-22,Completed,22247
2,2023-01-29,Pending,1063
2,2023-02-05,Completed,23141
2,2023-02-12,Completed,11374
2,2023-02-19,Completed,24626
2,2023-02-26,Completed,21198
2,2023-03-05,Completed,24541
2,2023-03-12,Canceled,2097
2,2023-03-19,Pending,1295
2,2023-03-26,Canceled,1863
2,2023-04-02,Canceled,1854
2,2023-04-09,Completed,15230
2,2023-04-16,Canceled,2737
2,2023-04-23,Completed,6306
2,2023-04-30,Completed,14474
2,2023-05-07,Completed,10530
2,2023-05-14,Completed,8748
2,2023-05-21,Pending,1757
2,2023-05-28,Completed,6998
2,2023-06-04,Completed,22879
2,2023-06-11,Pending,1636
2,2023-06-18,Completed,11585
2,2023-06-25,Returned,2136
2,2023-07-02,Completed,22082
2,2023-07-09,Pending,1141
2,2023-07-16,Completed,5854
2,2023-07-23,Completed,12392
2,2023-07-30,Pending,2161
2,2023-08-06,Completed,23091
2,2023-08-13,Completed,9931
2,2023-08-20,Completed,16447
2,2023-08-27,Completed,9389
2,2023-09-03,Completed,24315
2,2023-09-10,Returned,2430
2,2023-09-17,Canceled,2691
2,2023-09-24,Canceled,1647
2,2023-10-01,Completed,23895
2,2023-10-08,Completed,22043
2,2023-10-15,Completed,19243
2,2023-10-22,Completed,6986
2,2023-10-29,Canceled,2234
2,2023-11-05,Completed,24360
2,2023-11-12,Completed,7385
2,2023-11-19,Canceled,2302
2,2023-11-26,Completed,11616
2,2023-12-03,Completed,21646
2,2023-12-10,Pending,2893
2,2023-12-17,Returned,1380
2,2023-12-24,Completed,10423
3,2023-01-01,Returned,952
3,2023-01-08,Returned,2556
3,2023-01-15,Completed,14874
